location_name,date_time,ice.approx,heat_J,heatIce_J,Area_2D,vol,LL,tempV,tempUse,heatTot_J_m2,dec.date,yday
East Lake Bonney,2012-12-16,-3.35,73029946059661920,3442118198416020,3548606.489,64374639.51222,65.13764705882353,3.4865763088763484,3.0734313858695654,19609902669.38722,2012.9562841530055,351
East Lake Bonney,2013-11-24,-3.7643999999999997,72222227822742500,3859337750823720,3558357.292,63697866.628620006,65.34615384615384,3.379546513014079,2.9707390710382513,19211924059.906567,2013.8958904109588,328
East Lake Bonney,2013-12-13,-3.715,72984301993714980,3870275047705620,3568260.154,64374639.51222,65.49230769230769,3.399862013946698,2.967647418478261,19369110984.952404,2013.9479452054795,347
East Lake Bonney,2014-11-19,-3.756666666666667,73400474164305550,3875733286293420,3573213.133,64713803.01252,65.60107238605897,3.3670160461629304,2.9581673441734417,19457205123.289276,2014.8821917808218,323
East Lake Bonney,2014-12-20,-3.65,73808344316424320,3773634226985880,3573213.133,65053453.908420004,65.60938337801608,3.422577413571837,2.998806081081081,19599925188.52036,2014.9671232876713,354
East Lake Bonney,2015-11-21,-3.885357142857143,73382771118271392,3983294987347500,3578233.568,64713803.01252,65.69946380697051,3.467589043312779,2.9808089430894307,19394898296.06447,2015.8876712328768,325
East Lake Bonney,2015-12-17,-3.6950000000000003,74175603345056400,3886660017596340,3583308.442,65393607.475320004,65.77619047619048,3.4750404917014555,2.9904871967654985,19615655326.681496,2015.958904109589,351
East Lake Bonney,2016-11-19,-4.040882352941177,73023359522629820,4192961787304200,3583308.442,64374639.51222,65.8025974025974,3.445259504822112,2.9842126358695653,19208616520.019245,2016.8825136612022,324
East Lake Bonney,2016-12-21,-3.895,73814947291905890,3988910179806480,3583308.442,65053453.908420004,65.84415584415585,3.4214300314602077,2.981335810810811,19486471299.447075,2016.9699453551912,356
East Lake Bonney,2017-11-22,-3.9700867052023123,73384900873290240,4091009239114020,3583308.442,64713803.01252,65.8,3.3791980087272515,2.9191565040650405,19337964553.087788,2017.890410958904,326
East Lake Bonney,2017-12-18,-3.99,73401528553727540,4091009239114020,3583308.442,64713803.01252,65.8,3.4054631106945106,2.940330623306233,19342604868.234093,2017.9616438356165,352
East Lake Bonney,2018-11-20,-4.18,72565546817321890,4294762468376400,3583308.442,64035981.22522,65.8,3.3460091580184037,2.8753893051771118,19052444257.58688,2018.8849315068494,324
East Lake Bonney,2018-12-22,-3.9793750000000006,73374094353612880,4198881941709660,3588579.594,64713803.01252,65.83870967741936,3.3082542334048384,2.876649864498645,19276488259.466824,2018.972602739726,356
East Lake Bonney,2019-11-25,-3.8405333333333336,73715195165853230,3881195928039960,3578233.568,65053453.908420004,65.74155844155844,3.252464241392082,2.844985135135135,19516333383.694107,2019.8986301369864,329
East Lake Bonney,2021-12-16,-3.720862068965517,74942400859366100,3897614949748380,3593813.726,66075403.253920004,65.96206896551725,3.1716636213987335,2.8276099195710453,19768633358.93935,2021.9561643835616,350
East Lake Bonney,2023-11-22,-3.3,76571883691276340,3377954872304820,3588579.594,67444764.65392001,65.9,3.2228411711422096,2.893633554376658,20396350952.156567,2023.890410958904,326
Lake Fryxell,1995-10-15,-4.1452028639618135,30437796226144756,7300962726382980,7028637.373,26357788.38038,17.36379781420765,2.096386366104246,2.3710555555555555,3291795019.70613,1995.786301369863,288
Lake Fryxell,1995-12-28,-4.113589498806682,30452797516821808,7513377223855860,7066350.548,26357788.38038,17.353688524590165,2.221811743913544,2.4460925925925925,3246289599.864038,1995.9890410958903,362
Lake Fryxell,1996-11-09,-3.89,31653454527243808,6980922426348900,7028637.373,27422460.037180003,17.310382513661203,1.9519422791092966,2.242518181818182,3510286673.156969,1996.8551912568305,314
Lake Fryxell,1996-11-20,-4.065,30431646632806196,7300962726382980,7028637.373,26357788.38038,17.308879781420764,2.0463121464915766,2.3084907407407407,3290920085.7733903,1996.8852459016393,325
Lake Fryxell,1997-11-19,-3.631,32239395294345296,6607801605701880,6990987.794,27960849.861580003,17.2,1.6690434747171579,2.0406396396396396,3666376547.051287,1997.8821917808218,323
Lake Fryxell,1998-10-29,-4.322617502458211,27994582269307784,7711419106114021,6990987.794,24289467.62468,17.2,1.6285902076495615,1.950466346153846,2901330078.2189527,1998.8246575342466,302
Lake Fryxell,1998-11-24,-4.34907677356657,27992702781270636,7711419106114021,6990987.794,24289467.62468,17.2,1.5899468072717693,1.9120576923076924,2901061233.8020363,1998.8958904109588,328
Lake Fryxell,1998-12-21,-4.400767735665696,27423300322242968,7862022105292801,6990987.794,23788459.64338,17.2,1.704268351448749,1.9891601941747572,2798070715.234061,1998.9698630136986,355
Lake Fryxell,1999-10-31,-4.988833333333333,24730753462123076,8563847209323841,6990987.794,21453712.124980003,17.2,1.7637994879711594,1.972530612244898,2312535328.2227798,1999.8301369863013,304
Lake Fryxell,1999-12-24,-4.665,25752730787833924,6849471388317480,6676357.038,22349653.96708,17.143243243243244,1.531689625335948,1.795225,2831373351.054214,1999.978082191781,358
Lake Fryxell,2000-12-04,-4.515162138475022,25216472124784968,7392299951944441,6782791.756,21895353.04848,16.899186991869918,1.425379338498735,1.6921464646464646,2627851895.507984,2000.9234972677596,339
Lake Fryxell,2001-10-26,-5.07925925925926,22396558247799076,7923458468343961,6732368.174,19450079.47368,16.810840108401084,1.4960007679893075,1.717032258064516,2149778414.577705,2001.8164383561643,299
Lake Fryxell,2001-11-25,-4.91375,22823515978431776,6819392407802220,6367124.42,19822866.35608,16.80271002710027,1.4332548267711247,1.6684414893617021,2513555965.760373,2001.8986301369864,329
Lake Fryxell,2001-12-20,-4.901460036330609,23734340588505720,7171754425212240,6611160.227,20609885.73868,16.925,1.499453689399899,1.7189322916666667,2505246521.7303042,2001.9671232876713,354
Lake Fryxell,2002-10-31,-4.746606494096276,26267456762091664,8365367210982481,7028637.373,22816855.29788,17.303367003367004,1.1306230691213088,1.3988341584158417,2547021364.3228717,2002.8301369863013,304
Lake Fryxell,2002-11-30,-4.735855327468231,26818697479830156,6564756786739560,6676357.038,23296808.330280002,17.374074074074073,1.0779029789476378,1.3569754901960784,3033681478.9578657,2002.9123287671232,334
Lake Fryxell,2003-11-04,-5.021153846153846,24714842807382244,8987542546229101,7066350.548,21453712.124980003,17.313402061855673,1.492268060883559,1.6609183673469388,2225660919.922019,2003.841095890411,308
Lake Fryxell,2003-11-30,-5.050963855421687,24718642581549228,8563847209323841,6990987.794,21453712.124980003,17.32,1.548216612780182,1.7007295918367347,2310802972.0907545,2003.9123287671232,334
Lake Fryxell,2004-10-30,-5.347625329815303,23283775872712648,9149243044654980,7028637.373,20209151.26038,17.3072131147541,1.5375834633422472,1.685409649122807,2010991900.415072,2004.827868852459,304
Lake Fryxell,2004-12-02,-5.321503957783641,23748057957412820,8607352327957981,6952365.211,20609885.73868,17.326190476190476,1.5739975840683393,1.7146458333333334,2177777658.385852,2004.9180327868853,337
Lake Fryxell,2004-12-29,-5.300131926121372,23752314232805384,9028782260478e3,7028637.373,20609885.73868,17.39047619047619,1.602968008682655,1.7372489583333333,2094791805.4339755,2004.9918032786886,364
Lake Fryxell,2005-11-12,-5.23,24220052843854656,9544749479697060,7143353.943,21024877.04868,17.4,1.4451382321645527,1.62499852724595,2054399583.3411548,2005.86301369863,316
Lake Fryxell,2005-12-07,-5.211944444444445,24719916301789432,9415841655761280,7143353.943,21453712.124980003,17.43125,1.5239623632185413,1.6871938775510205,2142421440.705049,2005.9315068493152,341
Lake Fryxell,2005-12-26,-5.198222222222222,24727175819260552,9631731393110700,7181960.657,21453712.124980003,17.4609375,1.5678571760960174,1.7177244897959183,2101855627.8830159,2005.9835616438356,360
Lake Fryxell,2006-11-11,-4.877692307692308,26306982565875708,8365367210982481,7028637.373,22816855.29788,17.401993355481725,1.6907862823670685,1.8258985148514852,2552644901.530223,2006.8602739726027,315
Lake Fryxell,2006-12-11,-4.638290598290598,27428361184739224,8285717442198061,7066350.548,23788459.64338,17.436363636363634,1.7064768014022969,1.8479660194174758,2708985863.7085495,2006.9424657534246,345
Lake Fryxell,2007-11-12,-4.377692307692308,29193775846289784,7827622077693061,7066350.548,25312396.318380002,17.400675675675675,1.7352777997295832,1.9032971698113208,3023647584.911283,2007.86301369863,316
Lake Fryxell,2007-12-06,-4.109999999999999,31033271224853996,7354033821622800,7066350.548,26887872.88548,17.444,1.9434171766230464,2.0451192660550457,3350985383.8107657,2007.9287671232876,340
Lake Fryxell,2007-12-28,-3.6975,33528841514825772,6918312688392060,7104786.76,29047856.329380002,17.488,1.9064016068206355,2.0512013274336285,3745436664.7921343,2007.9890410958903,362
Lake Fryxell,2008-11-13,-4.078225806451613,31050999992974068,7354033821622800,7066350.548,26887872.88548,17.424999999999997,2.1075559891759683,2.197105504587156,3353494283.9848576,2008.8661202185792,318
Lake Fryxell,2008-12-14,-3.9427777777777777,32935328109872820,7296912948193380,7143353.943,28502709.821480002,17.58,2.2685496484442376,2.3279486607142856,3589128491.4984984,2008.950819672131,349
Lake Fryxell,2008-12-30,-3.645,35487097140215276,6635828169977940,7143353.943,30701927.31388,17.66,2.3008833137144378,2.3735043103448277,4038896742.4062214,2008.9945355191257,365
Lake Fryxell,2009-11-07,-3.7166666666666663,34829979977764004,7018365268099980,7181960.657,30147544.87618,17.702405498281788,2.1590112646314408,2.292045652173913,3872426491.5816603,2009.849315068493,311
Lake Fryxell,2009-12-08,-3.64,35487731604282036,6851717907327360,7181960.657,30701927.31388,17.7,2.293559446598135,2.389769396551724,3987213946.7993574,2009.9342465753425,342
Lake Fryxell,2009-12-30,-3.2300000000000004,38095820366593600,6176058927899940,7181960.657,32949628.50958,17.7,2.329550407993971,2.4381229166666665,4444435574.508838,2009.9945205479453,364
Lake Fryxell,2010-11-10,-3.8328571428571427,34830405550488220,7235401117408020,7220088.134,30147544.87618,17.807042253521125,2.156577254768502,2.324858695652174,3821976120.088204,2010.8575342465754,314
Lake Fryxell,2010-12-08,-3.711515151515152,36774154829302816,6950933613659340,7257795.826,31819656.806580003,17.964788732394368,2.230441275846789,2.3848855932203388,4109129263.295905,2010.9342465753425,342
Lake Fryxell,2011-11-08,-3.85,36110122194367590,7338719580545340,7296783.197,31259295.31628,18.03191489361702,2.08272539546705,2.2922264957264957,3943025554.8296037,2011.8520547945207,312
Lake Fryxell,2011-12-09,-3.835178571428571,36774793121004280,7390827769125780,7337087.577,31819656.806580003,18.097872340425532,2.2454717521058094,2.3962182203389832,4004854111.867241,2011.9369863013699,343
Lake Fryxell,2012-11-09,-3.9439655172413794,36105841426920750,7559272433109960,7337087.577,31259295.31628,18.10952380952381,2.041416989432436,2.285241452991453,3890722128.39566,2012.8551912568305,314
Lake Fryxell,2012-12-06,-3.8506666666666667,36774858667289350,7612572492634320,7376737.309,31819656.806580003,18.141666666666666,2.2433641984358967,2.405552966101695,3953277031.984796,2012.9289617486338,341
Lake Fryxell,2013-11-16,-4.2852,35454611904534960,8171504776074601,7416593.411,30701927.31388,18.29641693811075,2.015565962649318,2.2548297413793104,3678657520.580153,2013.8739726027397,320
Lake Fryxell,2013-12-09,-4.115,36738616120707730,7835515290568981,7416593.411,31819656.806580003,18.342105263157894,1.94467387709552,2.214451271186441,3897085795.1132665,2013.9369863013699,343
Lake Fryxell,2014-11-09,-4.28,36104209380258170,8228128344559381,7457364.937,31259295.31628,18.39859943977591,2.0523800790186195,2.271299145299145,3738060463.8765297,2014.854794520548,313
Lake Fryxell,2014-12-12,-4.115,36760852521365216,8059683680575201,7457364.937,31819656.806580003,18.389355742296917,2.1256330378263693,2.3270847457627117,3848701127.443566,2014.945205479452,346
Lake Fryxell,2015-11-08,-4.165027397260275,36100379250149376,8003959954553161,7416593.411,31259295.31628,18.315,2.0274362286268297,2.2676474358974357,3788318671.2008114,2015.8520547945207,312
Lake Fryxell,2015-12-07,-4.175753424657534,36113259751558680,8003959954553161,7416593.411,31259295.31628,18.35125,2.1353582650836107,2.3294508547008546,3790055385.17386,2015.9315068493152,341
Lake Fryxell,2016-11-06,-4.64171052631579,34182722181265672,8953470047970541,7498621.32,29596177.72968,18.4993288590604,2.05898848883389,2.2890241228070174,3364518763.736576,2016.8469945355191,311
Lake Fryxell,2016-12-11,-4.545,34818516203650212,8787729083732641,7498621.32,30147544.87618,18.5,2.0448411951216414,2.283254347826087,3471409744.4138665,2016.9426229508197,346
Lake Fryxell,2017-11-08,-5.03,31042594801233064,9542177927257860,7457364.937,26887872.88548,18.409150326797384,1.998998289661317,2.2193348623853213,2883111803.6479707,2017.8520547945207,312
Lake Fryxell,2017-12-07,-4.86,32284500921584252,9219641048242200,7457364.937,27960849.861580003,18.4,2.0156300935886176,2.237527027027027,3092896762.8907194,2017.9315068493152,341
Lake Fryxell,2018-11-09,-5.076875,30410020731618256,9477352939484700,7416593.411,26357788.38038,18.304290429042904,1.8205582302596368,2.0708094907407406,2822410051.640022,2018.854794520548,313
Lake Fryxell,2018-12-08,-4.95,31026859218848580,9318009537251640,7416593.411,26887872.88548,18.323529411764707,1.8502659719259507,2.0892366972477063,2927064823.2380147,2018.9342465753425,342
Lake Fryxell,2019-12-07,-4.71,32246182924123296,8995472658235981,7416593.411,27960849.861580003,18.3,1.6158348294806026,1.928641891891892,3134958191.371631,2019.9315068493152,341
Lake Fryxell,2021-12-20,-4.237848837209302,34797630223709016,8115209338912561,7376737.309,30147544.87618,18.235185185185184,1.8478256181257937,2.067713043478261,3617103302.8711114,2021.9671232876713,354
Lake Fryxell,2022-11-10,-3.538,39353721807621630,6929434438063200,7376737.309,34092238.49178,18.2,1.8328920138221194,2.084424180327869,4395478110.627462,2022.8575342465754,314
Lake Fryxell,2022-12-09,-3.35,40695024284778960,6582098676690360,7376737.309,35247713.41318,18.2,1.8605721881679849,2.1389556451612903,4624392082.725932,2022.9369863013699,343
Lake Fryxell,2023-11-05,-3.416,39392179145868290,6707689714554660,7337087.577,34092238.49178,18.1,2.109396453200816,2.3921331967213115,4454695284.512021,2023.8438356164384,309
Lake Fryxell,2023-11-13,-3.44,39392170399276270,6707689714554660,7337087.577,34092238.49178,18.1,2.1003850988703823,2.394688524590164,4454694092.405218,2023.8657534246574,317
Lake Hoare,1995-11-07,-4.062247706422018,15221413435827150,2160399044421360,2139289.124,13237273.44221,74,0.34975969555354147,0.3328583333333333,6105305844.300544,1995.849315068493,311
Lake Hoare,1995-11-23,-4.074724770642201,15221965141971594,2225965829698260,2181197.115,13237273.44221,74,0.3633096539644085,0.33845,5958195718.718128,1995.8931506849315,327
Lake Hoare,1995-12-25,-4.099678899082568,15223832942298582,2225965829698260,2181197.115,13237273.44221,74,0.3987752931423706,0.3700875,5959052037.623991,1995.9808219178083,359
Lake Hoare,1996-11-07,-4.347660550458715,14456417213730334,2359632250591560,2139289.124,12574488.325210001,73.91059190031153,0.29424999373313804,0.28324568965517244,5654581621.263258,1996.8497267759562,312
Lake Hoare,1996-12-04,-4.216622340425532,14647196145192500,2310213512265300,2139289.124,12738888.65231,73.90218068535826,0.32984393658747463,0.31073076923076925,5766860820.504597,1996.9234972677596,339
Lake Hoare,1997-12-27,-4.46619937694704,14266932014945876,2408758817200740,2139289.124,12411059.95991,73.9,0.26950488482316265,0.25523913043478264,5543043745.098354,1997.986301369863,361
Lake Hoare,1998-11-04,-4.843703703703704,13521781404457016,2601733879345500,2139289.124,11769093.68531,73.9,0.12204380136611866,0.12746396396396398,5104521592.05738,1998.841095890411,308
Lake Hoare,1998-12-02,-4.803732394366198,13522780782145898,2601733879345500,2139289.124,11769093.68531,73.9,0.14348098817274568,0.14313513513513512,5104988746.159025,1998.9178082191781,336
Lake Hoare,1998-12-27,-4.784894366197183,13706739903135984,2554083998422740,2139289.124,11927609.58991,73.9,0.18151735254540777,0.17456696428571428,5213253215.563603,1998.986301369863,361
Lake Hoare,2000-11-12,-4.725788732394366,13346348884882130,2521578438144900,2061061.132,11611999.79701,73.71035598705502,0.23463388707997612,0.22014090909090908,5252037544.48232,2000.863387978142,317
Lake Hoare,2000-12-09,-4.747084507042254,13348644893686712,2521578438144900,2061061.132,11611999.79701,73.69694444444444,0.2840968633158179,0.26292727272727273,5253151538.031048,2000.9371584699454,344
Lake Hoare,2001-11-03,-5.032857142857144,12638481820150824,2462649500925720,1980950.632,10997475.87741,73.60555555555555,0.20594751095471595,0.19900471698113206,5136842965.617683,2001.8383561643836,307
Lake Hoare,2001-11-30,-5.39052027027027,12127273148713192,2596932274433760,1980950.632,10550760.06401,73.6,0.2579809885079355,0.24476699029126214,4810993631.202936,2001.9123287671232,334
Lake Hoare,2001-12-22,-5.291966216216216,12469964392182400,2507808853734480,1980950.632,10847245.16281,73.775,0.30229865386891197,0.28343809523809527,5028977187.780781,2001.972602739726,356
Lake Hoare,2002-11-06,-3.8629324324324323,15804936773248714,1819053791380980,2034370.327,13742968.357010001,74.09919571045576,0.3704530627211688,0.3623780487804878,6874796980.78969,2002.8465753424657,310
Lake Hoare,2003-11-11,-3.7709890109890107,15806477493014204,2073953938309380,2181197.115,13742968.357010001,74,0.4165918388270494,0.39553252032520325,6295865449.420797,2003.8602739726027,315
Lake Hoare,2004-11-04,-3.41,16393671088716064,1919740694894280,2181197.115,14255986.465510001,74.0031141868512,0.3659679844533145,0.34832142857142856,6635773674.137554,2004.8415300546449,309
Lake Hoare,2004-12-07,-3.421848404255319,16596864354032376,1867838591451420,2181197.115,14428648.15361,74.03066666666666,0.4368981766070421,0.42595669291338584,6752725675.863987,2004.931693989071,342
Lake Hoare,2004-12-30,-3.4301063829787237,16600002785624166,1867838591451420,2181197.115,14428648.15361,74.06133333333332,0.49223761665887455,0.4684744094488189,6754164533.255741,2004.9945355191257,365
Lake Hoare,2005-11-17,-3.48,16396358492615612,2189378131129800,2266839.043,14255986.465510001,74.01518987341773,0.40288230607815023,0.3911042328042328,6267308834.898081,2005.876712328767,321
Lake Hoare,2005-12-11,-3.4595820895522387,16597526517943356,2274709508590500,2287540.975,14428648.15361,74.07594936708861,0.4517027300590733,0.4404488188976378,6261228614.430767,2005.9424657534246,345
Lake Hoare,2005-12-27,-3.456238805970149,16601695843415582,2205946026882e3,2277777.751,14428648.15361,74.11645569620254,0.518034375448596,0.5023251968503937,6320085359.606966,2005.986301369863,361
Lake Hoare,2006-11-17,-3.3193406593406594,16993700970827894,1897067396018700,2236083.63,14776376.724510001,74.2,0.38845737944886743,0.3762403100775194,6751372521.2545805,2006.876712328767,321
Lake Hoare,2006-12-15,-3.31010989010989,16996919831966416,1897067396018700,2236083.63,14776376.724510001,74.2,0.4421473271769646,0.4215452196382429,6752812029.64118,2006.9534246575342,349
Lake Hoare,2007-11-17,-3.215,17199850848781292,1844455999731660,2236083.63,14951398.002910001,74.21475409836066,0.46577057392668425,0.43934153846153845,6867093271.037288,2007.876712328767,321
Lake Hoare,2007-12-11,-3.035,17814581855480826,1753011284359680,2253501.052,15480955.41141,74.25409836065573,0.5517273698253085,0.5141703007518797,7127385432.931737,2007.9424657534246,345
Lake Hoare,2008-11-18,-3.3096774193548386,17206725733398660,1844455999731660,2236083.63,14951398.002910001,74.26521739130435,0.5831134669250264,0.5473346153846154,6870167791.383992,2008.879781420765,323
Lake Hoare,2008-12-17,-3.0149999999999997,18027718919565260,1699509251995920,2253501.052,15658939.551010001,74.35978260869565,0.6872788176677994,0.6396268656716418,7245707586.015069,2008.9590163934427,352
Lake Hoare,2008-12-31,-2.72,18654871265517220,1605917529741060,2266839.043,16196973.16341,74.4054347826087,0.8013017904782659,0.7300894160583942,7521025274.566069,2008.9972677595629,366
Lake Hoare,2009-11-13,-3.22,18017798033498968,1904883914532060,2287540.975,15658939.551010001,74.59599999999999,0.5269430835892615,0.5033563432835821,7043770710.584498,2009.8657534246574,317
Lake Hoare,2009-12-11,-3.045,18434608020134992,1797265218245040,2287540.975,16016952.512710001,74.59526627218935,0.6011743303813109,0.5723511029411764,7273025044.672676,2009.9424657534246,345
